Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PORCENTAJE
    SXOR

Grammar

Rule 0     S' -> s
    MENORIGUAL      reduce using rule 65 (va -> VAR .)
    MAYOR           reduce using rule 65 (va -> VAR .)
    MENOR           reduce using rule 65 (va -> VAR .)
    BAND            reduce using rule 65 (va -> VAR .)
    BOR             reduce using rule 65 (va -> VAR .)
    BXOR            reduce using rule 65 (va -> VAR .)
    BLEFT           reduce using rule 65 (va -> VAR .)
    BRIGHT          reduce using rule 65 (va -> VAR .)
    PCOMA           reduce using rule 65 (va -> VAR .)
    DERPAR          reduce using rule 65 (va -> VAR .)
    DERLLAVE        reduce using rule 65 (va -> VAR .)
    IZQLLAVE        shift and go to state 33

    arr                            shift and go to state 92

state 56

    (61) ent -> INTEGER .

    SUMA            reduce using rule 61 (ent -> INTEGER .)
    RESTA           reduce using rule 61 (ent -> INTEGER .)
    MULTI           reduce using rule 61 (ent -> INTEGER .)
    DIV             reduce using rule 61 (ent -> INTEGER .)
    AND             reduce using rule 61 (ent -> INTEGER .)
    OR              reduce using rule 61 (ent -> INTEGER .)
    xor             reduce using rule 61 (ent -> INTEGER .)
    DIGUAL          reduce using rule 61 (ent -> INTEGER .)
    DESIGUAL        reduce using rule 61 (ent -> INTEGER .)
    MAYORIGUAL      reduce using rule 61 (ent -> INTEGER .)
    MENORIGUAL      reduce using rule 61 (ent -> INTEGER .)
    MAYOR           reduce using rule 61 (ent -> INTEGER .)
    MENOR           reduce using rule 61 (ent -> INTEGER .)
    BAND            reduce using rule 61 (ent -> INTEGER .)
    BOR             reduce using rule 61 (ent -> INTEGER .)
    BXOR            reduce using rule 61 (ent -> INTEGER .)
    BLEFT           reduce using rule 61 (ent -> INTEGER .)
    BRIGHT          reduce using rule 61 (ent -> INTEGER .)
    PCOMA           reduce using rule 61 (ent -> INTEGER .)
    DERPAR          reduce using rule 61 (ent -> INTEGER .)
    DERLLAVE        reduce using rule 61 (ent -> INTEGER .)


state 57

    (62) dou -> DOUBLE .

    SUMA            reduce using rule 62 (dou -> DOUBLE .)
    RESTA           reduce using rule 62 (dou -> DOUBLE .)
    MULTI           reduce using rule 62 (dou -> DOUBLE .)
    DIV             reduce using rule 62 (dou -> DOUBLE .)
    AND             reduce using rule 62 (dou -> DOUBLE .)
    OR              reduce using rule 62 (dou -> DOUBLE .)
    xor             reduce using rule 62 (dou -> DOUBLE .)
    DIGUAL          reduce using rule 62 (dou -> DOUBLE .)
    DESIGUAL        reduce using rule 62 (dou -> DOUBLE .)
    MAYORIGUAL      reduce using rule 62 (dou -> DOUBLE .)
    MENORIGUAL      reduce using rule 62 (dou -> DOUBLE .)
    MAYOR           reduce using rule 62 (dou -> DOUBLE .)
    MENOR           reduce using rule 62 (dou -> DOUBLE .)
    BAND            reduce using rule 62 (dou -> DOUBLE .)
    BOR             reduce using rule 62 (dou -> DOUBLE .)
    BXOR            reduce using rule 62 (dou -> DOUBLE .)
    BLEFT           reduce using rule 62 (dou -> DOUBLE .)
    BRIGHT          reduce using rule 62 (dou -> DOUBLE .)
    PCOMA           reduce using rule 62 (dou -> DOUBLE .)
    DERPAR          reduce using rule 62 (dou -> DOUBLE .)
    DERLLAVE        reduce using rule 62 (dou -> DOUBLE .)


state 58

    (63) str -> STR .

    SUMA            reduce using rule 63 (str -> STR .)
    RESTA           reduce using rule 63 (str -> STR .)
    MULTI           reduce using rule 63 (str -> STR .)
    DIV             reduce using rule 63 (str -> STR .)
    AND             reduce using rule 63 (str -> STR .)
    OR              reduce using rule 63 (str -> STR .)
    xor             reduce using rule 63 (str -> STR .)
    DIGUAL          reduce using rule 63 (str -> STR .)
    DESIGUAL        reduce using rule 63 (str -> STR .)
    MAYORIGUAL      reduce using rule 63 (str -> STR .)
    MENORIGUAL      reduce using rule 63 (str -> STR .)
    MAYOR           reduce using rule 63 (str -> STR .)
    MENOR           reduce using rule 63 (str -> STR .)
    BAND            reduce using rule 63 (str -> STR .)
    BOR             reduce using rule 63 (str -> STR .)
    BXOR            reduce using rule 63 (str -> STR .)
    BLEFT           reduce using rule 63 (str -> STR .)
    BRIGHT          reduce using rule 63 (str -> STR .)
    PCOMA           reduce using rule 63 (str -> STR .)
    DERPAR          reduce using rule 63 (str -> STR .)
    DERLLAVE        reduce using rule 63 (str -> STR .)


state 59

    (19) iff -> if IZQPAR exp . DERPAR goto ID

    DERPAR          shift and go to state 93


state 60

    (20) printt -> print IZQPAR E . DERPAR

    DERPAR          shift and go to state 94


state 61

    (12) uns -> unset IZQPAR va . DERPAR

    DERPAR          shift and go to state 95


state 62

    (66) arr -> arr IZQLLAVE . E DERLLAVE
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 96
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 63

    (67) arr -> IZQLLAVE E . DERLLAVE

    DERLLAVE        shift and go to state 97


state 64

    (51) expa -> E SUMA . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 98
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 65

    (52) expa -> E RESTA . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 99
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 66

    (53) expa -> E MULTI . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 100
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 67

    (55) expa -> E DIV . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 101
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 68

    (36) expl -> E AND . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 102
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 69

    (37) expl -> E OR . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 103
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 70

    (38) expl -> E xor . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 104
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 71

    (39) expra -> E DIGUAL . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 105
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 72

    (40) expra -> E DESIGUAL . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 106
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 73

    (41) expra -> E MAYORIGUAL . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 107
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 74

    (42) expra -> E MENORIGUAL . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 108
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 75

    (43) expra -> E MAYOR . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 109
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 76

    (44) expra -> E MENOR . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 110
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 77

    (46) expb -> E BAND . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 111
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 78

    (47) expb -> E BOR . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 112
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 79

    (48) expb -> E BXOR . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 113
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 80

    (49) expb -> E BLEFT . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 114
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 81

    (50) expb -> E BRIGHT . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 115
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 82

    (60) E -> RESTA E .

    SUMA            reduce using rule 60 (E -> RESTA E .)
    RESTA           reduce using rule 60 (E -> RESTA E .)
    MULTI           reduce using rule 60 (E -> RESTA E .)
    DIV             reduce using rule 60 (E -> RESTA E .)
    AND             reduce using rule 60 (E -> RESTA E .)
    OR              reduce using rule 60 (E -> RESTA E .)
    xor             reduce using rule 60 (E -> RESTA E .)
    DIGUAL          reduce using rule 60 (E -> RESTA E .)
    DESIGUAL        reduce using rule 60 (E -> RESTA E .)
    MAYORIGUAL      reduce using rule 60 (E -> RESTA E .)
    MENORIGUAL      reduce using rule 60 (E -> RESTA E .)
    MAYOR           reduce using rule 60 (E -> RESTA E .)
    MENOR           reduce using rule 60 (E -> RESTA E .)
    BAND            reduce using rule 60 (E -> RESTA E .)
    BOR             reduce using rule 60 (E -> RESTA E .)
    BXOR            reduce using rule 60 (E -> RESTA E .)
    BLEFT           reduce using rule 60 (E -> RESTA E .)
    BRIGHT          reduce using rule 60 (E -> RESTA E .)
    PCOMA           reduce using rule 60 (E -> RESTA E .)
    DERPAR          reduce using rule 60 (E -> RESTA E .)
    DERLLAVE        reduce using rule 60 (E -> RESTA E .)


state 83

    (54) expa -> abs IZQPAR . E DERPAR
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 116
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 84

    (29) casteo -> IZQPAR int . DERPAR E

    DERPAR          shift and go to state 117


state 85

    (30) casteo -> IZQPAR float . DERPAR E

    DERPAR          shift and go to state 118


state 86

    (31) casteo -> IZQPAR char . DERPAR E

    DERPAR          shift and go to state 119


state 87

    (35) expl -> NOT E .

    PCOMA           reduce using rule 35 (expl -> NOT E .)
    DERPAR          reduce using rule 35 (expl -> NOT E .)


state 88

    (45) expb -> BNOT E .

    PCOMA           reduce using rule 45 (expb -> BNOT E .)
    DERPAR          reduce using rule 45 (expb -> BNOT E .)


state 89

    (32) calls -> read IZQPAR . DERPAR

    DERPAR          shift and go to state 120


state 90

    (33) calls -> array IZQPAR . DERPAR

    DERPAR          shift and go to state 121


state 91

    (34) calls -> PUNTERO VAR .

    PCOMA           reduce using rule 34 (calls -> PUNTERO VAR .)
    DERPAR          reduce using rule 34 (calls -> PUNTERO VAR .)


state 92

    (64) va -> VAR arr .
    (66) arr -> arr . IZQLLAVE E DERLLAVE

    SUMA            reduce using rule 64 (va -> VAR arr .)
    RESTA           reduce using rule 64 (va -> VAR arr .)
    MULTI           reduce using rule 64 (va -> VAR arr .)
    DIV             reduce using rule 64 (va -> VAR arr .)
    AND             reduce using rule 64 (va -> VAR arr .)
    OR              reduce using rule 64 (va -> VAR arr .)
    xor             reduce using rule 64 (va -> VAR arr .)
    DIGUAL          reduce using rule 64 (va -> VAR arr .)
    DESIGUAL        reduce using rule 64 (va -> VAR arr .)
    MAYORIGUAL      reduce using rule 64 (va -> VAR arr .)
    MENORIGUAL      reduce using rule 64 (va -> VAR arr .)
    MAYOR           reduce using rule 64 (va -> VAR arr .)
    MENOR           reduce using rule 64 (va -> VAR arr .)
    BAND            reduce using rule 64 (va -> VAR arr .)
    BOR             reduce using rule 64 (va -> VAR arr .)
    BXOR            reduce using rule 64 (va -> VAR arr .)
    BLEFT           reduce using rule 64 (va -> VAR arr .)
    BRIGHT          reduce using rule 64 (va -> VAR arr .)
    PCOMA           reduce using rule 64 (va -> VAR arr .)
    DERPAR          reduce using rule 64 (va -> VAR arr .)
    DERLLAVE        reduce using rule 64 (va -> VAR arr .)
    IZQLLAVE        shift and go to state 62


state 93

    (19) iff -> if IZQPAR exp DERPAR . goto ID

    goto            shift and go to state 122


state 94

    (20) printt -> print IZQPAR E DERPAR .

    PCOMA           reduce using rule 20 (printt -> print IZQPAR E DERPAR .)


state 95

    (12) uns -> unset IZQPAR va DERPAR .

    PCOMA           reduce using rule 12 (uns -> unset IZQPAR va DERPAR .)


state 96

    (66) arr -> arr IZQLLAVE E . DERLLAVE

    DERLLAVE        shift and go to state 123


state 97

    (67) arr -> IZQLLAVE E DERLLAVE .

    IZQLLAVE        reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)
    IGUAL           reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)
    SUMA            reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)
    RESTA           reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)
    MULTI           reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)
    DIV             reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)
    AND             reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)
    OR              reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)
    xor             reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)
    DIGUAL          reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)
    DESIGUAL        reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)
    MAYORIGUAL      reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)
    MENORIGUAL      reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)
    MAYOR           reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)
    MENOR           reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)
    BAND            reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)
    BOR             reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)
    BXOR            reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)
    BLEFT           reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)
    BRIGHT          reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)
    PCOMA           reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)
    DERPAR          reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)
    DERLLAVE        reduce using rule 67 (arr -> IZQLLAVE E DERLLAVE .)


state 98

    (51) expa -> E SUMA E .

    PCOMA           reduce using rule 51 (expa -> E SUMA E .)
    DERPAR          reduce using rule 51 (expa -> E SUMA E .)


state 99

    (52) expa -> E RESTA E .

    PCOMA           reduce using rule 52 (expa -> E RESTA E .)
    DERPAR          reduce using rule 52 (expa -> E RESTA E .)


state 100

    (53) expa -> E MULTI E .

    PCOMA           reduce using rule 53 (expa -> E MULTI E .)
    DERPAR          reduce using rule 53 (expa -> E MULTI E .)


state 101

    (55) expa -> E DIV E .

    PCOMA           reduce using rule 55 (expa -> E DIV E .)
    DERPAR          reduce using rule 55 (expa -> E DIV E .)


state 102

    (36) expl -> E AND E .

    PCOMA           reduce using rule 36 (expl -> E AND E .)
    DERPAR          reduce using rule 36 (expl -> E AND E .)


state 103

    (37) expl -> E OR E .

    PCOMA           reduce using rule 37 (expl -> E OR E .)
    DERPAR          reduce using rule 37 (expl -> E OR E .)


state 104

    (38) expl -> E xor E .

    PCOMA           reduce using rule 38 (expl -> E xor E .)
    DERPAR          reduce using rule 38 (expl -> E xor E .)


state 105

    (39) expra -> E DIGUAL E .

    PCOMA           reduce using rule 39 (expra -> E DIGUAL E .)
    DERPAR          reduce using rule 39 (expra -> E DIGUAL E .)


state 106

    (40) expra -> E DESIGUAL E .

    PCOMA           reduce using rule 40 (expra -> E DESIGUAL E .)
    DERPAR          reduce using rule 40 (expra -> E DESIGUAL E .)


state 107

    (41) expra -> E MAYORIGUAL E .

    PCOMA           reduce using rule 41 (expra -> E MAYORIGUAL E .)
    DERPAR          reduce using rule 41 (expra -> E MAYORIGUAL E .)


state 108

    (42) expra -> E MENORIGUAL E .

    PCOMA           reduce using rule 42 (expra -> E MENORIGUAL E .)
    DERPAR          reduce using rule 42 (expra -> E MENORIGUAL E .)


state 109

    (43) expra -> E MAYOR E .

    PCOMA           reduce using rule 43 (expra -> E MAYOR E .)
    DERPAR          reduce using rule 43 (expra -> E MAYOR E .)


state 110

    (44) expra -> E MENOR E .

    PCOMA           reduce using rule 44 (expra -> E MENOR E .)
    DERPAR          reduce using rule 44 (expra -> E MENOR E .)


state 111

    (46) expb -> E BAND E .

    PCOMA           reduce using rule 46 (expb -> E BAND E .)
    DERPAR          reduce using rule 46 (expb -> E BAND E .)


state 112

    (47) expb -> E BOR E .

    PCOMA           reduce using rule 47 (expb -> E BOR E .)
    DERPAR          reduce using rule 47 (expb -> E BOR E .)


state 113

    (48) expb -> E BXOR E .

    PCOMA           reduce using rule 48 (expb -> E BXOR E .)
    DERPAR          reduce using rule 48 (expb -> E BXOR E .)


state 114

    (49) expb -> E BLEFT E .

    PCOMA           reduce using rule 49 (expb -> E BLEFT E .)
    DERPAR          reduce using rule 49 (expb -> E BLEFT E .)


state 115

    (50) expb -> E BRIGHT E .

    PCOMA           reduce using rule 50 (expb -> E BRIGHT E .)
    DERPAR          reduce using rule 50 (expb -> E BRIGHT E .)


state 116

    (54) expa -> abs IZQPAR E . DERPAR

    DERPAR          shift and go to state 124


state 117

    (29) casteo -> IZQPAR int DERPAR . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 125
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 118

    (30) casteo -> IZQPAR float DERPAR . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 126
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 119

    (31) casteo -> IZQPAR char DERPAR . E
    (56) E -> . ent
    (57) E -> . dou
    (58) E -> . va
    (59) E -> . str
    (60) E -> . RESTA E
    (61) ent -> . INTEGER
    (62) dou -> . DOUBLE
    (64) va -> . VAR arr
    (65) va -> . VAR
    (63) str -> . STR

    RESTA           shift and go to state 43
    INTEGER         shift and go to state 56
    DOUBLE          shift and go to state 57
    VAR             shift and go to state 55
    STR             shift and go to state 58

    E                              shift and go to state 127
    ent                            shift and go to state 48
    dou                            shift and go to state 49
    va                             shift and go to state 50
    str                            shift and go to state 51

state 120

    (32) calls -> read IZQPAR DERPAR .

    PCOMA           reduce using rule 32 (calls -> read IZQPAR DERPAR .)
    DERPAR          reduce using rule 32 (calls -> read IZQPAR DERPAR .)


state 121

    (33) calls -> array IZQPAR DERPAR .

    PCOMA           reduce using rule 33 (calls -> array IZQPAR DERPAR .)
    DERPAR          reduce using rule 33 (calls -> array IZQPAR DERPAR .)


state 122

    (19) iff -> if IZQPAR exp DERPAR goto . ID

    ID              shift and go to state 128


state 123

    (66) arr -> arr IZQLLAVE E DERLLAVE .

    IZQLLAVE        reduce using rule 66 (arr -> arr IZQLLAVE E DERLLAVE .)
